[32mINFO    [0m root:test_company_overview.py:14 test started
[32mINFO    [0m root:test_company_overview.py:19 response : {
    "Symbol": "IBM",
    "AssetType": "Common Stock",
    "Name": "International Business Machines Corporation",
    "Description": "International Business Machines Corporation provides integrated solutions and services worldwide. Its Cloud & Cognitive Software segment offers software for vertical and domain-specific solutions in health, financial services, and Internet of Things (IoT), weather, and security software and services application areas; and customer information control system and storage, and analytics and integration software solutions to support client mission critical on-premise workloads in banking, airline, and retail industries. It also offers middleware and data platform software, including Red Hat that enables the operation of clients' hybrid multi-cloud environments; and Cloud Paks, WebSphere distributed, and analytics platform software, such as DB2 distributed, information integration, and enterprise content management, as well as IoT, Blockchain and AI/Watson platforms. The company's Global Business Services segment offers business consulting services; system integration, application management, maintenance, and support services for packaged software; finance, procurement, talent and engagement, and industry-specific business process outsourcing services; and IT infrastructure and platform services. Its Global Technology Services segment provides project, managed, outsourcing, and cloud-delivered services for enterprise IT infrastructure environments; and IT infrastructure support services. The company's Systems segment offers servers for businesses, cloud service providers, and scientific computing organizations; data storage products and solutions; and z/OS, an enterprise operating system, as well as Linux. Its Global Financing segment provides lease, installment payment, loan financing, short-term working capital financing, and remanufacturing and remarketing services. The company was formerly known as Computing-Tabulating-Recording Co. The company was founded in 1911 and is headquartered in Armonk, New York.",
    "Exchange": "NYSE",
    "Currency": "USD",
    "Country": "USA",
    "Sector": "Technology",
    "Industry": "Information Technology Services",
    "Address": "One New Orchard Road, Armonk, NY, United States, 10504",
    "FullTimeEmployees": "352600",
    "FiscalYearEnd": "December",
    "LatestQuarter": "2020-12-31",
    "MarketCapitalization": "105688276992",
    "EBITDA": "13509000192",
    "PERatio": "19.0416",
    "PEGRatio": "8.8206",
    "BookValue": "23.075",
    "DividendPerShare": "6.52",
    "DividendYield": "0.055",
    "EPS": "6.229",
    "RevenuePerShareTTM": "82.691",
    "ProfitMargin": "0.0759",
    "OperatingMarginTTM": "0.0926",
    "ReturnOnAssetsTTM": "0.0276",
    "ReturnOnEquityTTM": "0.2638",
    "RevenueTTM": "73619996672",
    "GrossProfitTTM": "35575000000",
    "DilutedEPSTTM": "6.229",
    "QuarterlyEarningsGrowthYOY": "-0.632",
    "QuarterlyRevenueGrowthYOY": "-0.065",
    "AnalystTargetPrice": "138",
    "TrailingPE": "19.0416",
    "ForwardPE": "10.142",
    "PriceToSalesRatioTTM": "1.4445",
    "PriceToBookRatio": "5.1312",
    "EVToRevenue": "2.1508",
    "EVToEBITDA": "12.5472",
    "Beta": "1.2416",
    "52WeekHigh": "150.8394",
    "52WeekLow": "86.9458",
    "50DayMovingAverage": "126.1122",
    "200DayMovingAverage": "122.6869",
    "SharesOutstanding": "891057024",
    "SharesFloat": "891011172",
    "SharesShort": "24592416",
    "SharesShortPriorMonth": "22028993",
    "ShortRatio": "5.2",
    "ShortPercentOutstanding": "0.03",
    "ShortPercentFloat": "0.0276",
    "PercentInsiders": "0.128",
    "PercentInstitutions": "58.584",
    "ForwardAnnualDividendRate": "6.52",
    "ForwardAnnualDividendYield": "0.055",
    "PayoutRatio": "0.4865",
    "DividendDate": "2020-12-10",
    "ExDividendDate": "2020-11-09",
    "LastSplitFactor": "2:1",
    "LastSplitDate": "1999-05-27"
}
[32mINFO    [0m root:test_company_overview.py:43 test ended
